--- CMD: iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M ---
iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 10 -u -b 40M
------------------------------------------------------------
Client connecting to 192.168.1.29, UDP port 5004
Sending 1470 byte datagrams, IPG target: 280.38 us (kalman adjust)
UDP buffer size: 16.0 KByte
------------------------------------------------------------
[  1] local 0.0.0.0 port 20166 connected with 192.168.1.29 port 5004
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU0] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
[CPU1] esp_wifi_to_errno: ERROR: UNKNOWN ERROR (code=0x101 errno=-12)
