before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media1220/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00191fff...
Compressed 1637752 bytes to 1002796...
Writing at 0x00007f55                                  1.6% 16.00kB/979.29kB [0s] 
Writing at 0x00013ce9 ╸                                3.3% 32.00kB/979.29kB [0s] 
Writing at 0x0001ea91 ━                                4.9% 48.00kB/979.29kB [1s] 
Writing at 0x0002a58d ━╸                               6.5% 64.00kB/979.29kB [1s] 
Writing at 0x00034dc7 ━━                               8.2% 80.00kB/979.29kB [2s] 
Writing at 0x0003ef34 ━━╸                              9.8% 96.00kB/979.29kB [2s] 
Writing at 0x00047c71 ━━━                             11.4% 112.00kB/979.29kB [2s] 
Writing at 0x00051ab9 ━━━╸                            13.1% 128.00kB/979.29kB [3s] 
Writing at 0x0005e3b8 ━━━━                            14.7% 144.00kB/979.29kB [3s] 
Writing at 0x00065c6a ━━━━╸                           16.3% 160.00kB/979.29kB [3s] 
Writing at 0x0006b199 ━━━━━                           18.0% 176.00kB/979.29kB [4s] 
Writing at 0x0006f9dd ━━━━━╸                          19.6% 192.00kB/979.29kB [4s] 
Writing at 0x00074e81 ━━━━━━                          21.2% 208.00kB/979.29kB [5s] 
Writing at 0x00079552 ━━━━━━╸                         22.9% 224.00kB/979.29kB [5s] 
Writing at 0x0007dd1d ━━━━━━━                         24.5% 240.00kB/979.29kB [5s] 
Writing at 0x00081da3 ━━━━━━━╸                        26.1% 256.00kB/979.29kB [6s] 
Writing at 0x00085e2b ━━━━━━━━                        27.8% 272.00kB/979.29kB [6s] 
Writing at 0x00089eaa ━━━━━━━━╸                       29.4% 288.00kB/979.29kB [7s] 
Writing at 0x0008df53 ━━━━━━━━━                       31.0% 304.00kB/979.29kB [7s] 
Writing at 0x00091fd9 ━━━━━━━━━╸                      32.7% 320.00kB/979.29kB [7s] 
Writing at 0x0009e516 ━━━━━━━━━━                      34.3% 336.00kB/979.29kB [8s] 
Writing at 0x000a5635 ━━━━━━━━━━╸                     35.9% 352.00kB/979.29kB [8s] 
Writing at 0x000b1f12 ━━━━━━━━━━━                     37.6% 368.00kB/979.29kB [8s] 
Writing at 0x000b8116 ━━━━━━━━━━━╸                    39.2% 384.00kB/979.29kB [9s] 
Writing at 0x000bea00 ━━━━━━━━━━━━                    40.8% 400.00kB/979.29kB [9s] 
Writing at 0x000c4d1b ━━━━━━━━━━━━╸                   42.5% 416.00kB/979.29kB [10s] 
Writing at 0x000cad13 ━━━━━━━━━━━━━                   44.1% 432.00kB/979.29kB [10s] 
Writing at 0x000d0cbb ━━━━━━━━━━━━━╸                  45.7% 448.00kB/979.29kB [10s] 
Writing at 0x000d7ae8 ━━━━━━━━━━━━━━                  47.4% 464.00kB/979.29kB [11s] 
Writing at 0x000df055 ━━━━━━━━━━━━━━╸                 49.0% 480.00kB/979.29kB [11s] 
Writing at 0x000e515e ━━━━━━━━━━━━━━━                 50.6% 496.00kB/979.29kB [11s] 
Writing at 0x000eb2ab ━━━━━━━━━━━━━━━╸                52.3% 512.00kB/979.29kB [12s] 
Writing at 0x000f12cc ━━━━━━━━━━━━━━━━                53.9% 528.00kB/979.29kB [12s] 
Writing at 0x000f715f ━━━━━━━━━━━━━━━━╸               55.6% 544.00kB/979.29kB [13s] 
Writing at 0x000fcb76 ━━━━━━━━━━━━━━━━━               57.2% 560.00kB/979.29kB [13s] 
Writing at 0x00101e57 ━━━━━━━━━━━━━━━━━╸              58.8% 576.00kB/979.29kB [13s] 
Writing at 0x00107046 ━━━━━━━━━━━━━━━━━━              60.5% 592.00kB/979.29kB [14s] 
Writing at 0x0010c773 ━━━━━━━━━━━━━━━━━━╸             62.1% 608.00kB/979.29kB [14s] 
Writing at 0x001126c8 ━━━━━━━━━━━━━━━━━━━             63.7% 624.00kB/979.29kB [14s] 
Writing at 0x00117c79 ━━━━━━━━━━━━━━━━━━━╸            65.4% 640.00kB/979.29kB [15s] 
Writing at 0x0011d06d ━━━━━━━━━━━━━━━━━━━━            67.0% 656.00kB/979.29kB [15s] 
Writing at 0x001226fd ━━━━━━━━━━━━━━━━━━━━╸           68.6% 672.00kB/979.29kB [16s] 
Writing at 0x00127d15 ━━━━━━━━━━━━━━━━━━━━━           70.3% 688.00kB/979.29kB [16s] 
Writing at 0x0012d177 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 704.00kB/979.29kB [16s] 
Writing at 0x001323d7 ━━━━━━━━━━━━━━━━━━━━━━          73.5% 720.00kB/979.29kB [17s] 
Writing at 0x001379e0 ━━━━━━━━━━━━━━━━━━━━━━╸         75.2% 736.00kB/979.29kB [17s] 
Writing at 0x0013d52c ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 752.00kB/979.29kB [18s] 
Writing at 0x0014317b ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 768.00kB/979.29kB [18s] 
Writing at 0x00148929 ━━━━━━━━━━━━━━━━━━━━━━━━        80.1% 784.00kB/979.29kB [18s] 
Writing at 0x0014fcb0 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.7% 800.00kB/979.29kB [19s] 
Writing at 0x001554d0 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.3% 816.00kB/979.29kB [19s] 
Writing at 0x0015b0f9 ━━━━━━━━━━━━━━━━━━━━━━━━━       85.0% 832.00kB/979.29kB [19s] 
Writing at 0x00160c76 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 848.00kB/979.29kB [20s] 
Writing at 0x00165ef2 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.2% 864.00kB/979.29kB [20s] 
Writing at 0x0016b83e ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.9% 880.00kB/979.29kB [21s] 
Writing at 0x0017202c ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.5% 896.00kB/979.29kB [21s] 
Writing at 0x001781cc ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    93.1% 912.00kB/979.29kB [21s] 
Writing at 0x0017dd14 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.8% 928.00kB/979.29kB [22s] 
Writing at 0x00183153 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.4% 944.00kB/979.29kB [22s] 
Writing at 0x00189de7 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   98.0% 960.00kB/979.29kB [22s] 
Writing at 0x00190b58 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.7% 976.00kB/979.29kB [23s] 
Writing at 0x00191d78 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 979.29kB/979.29kB [23s] 
Wrote 1637752 bytes (1002796 compressed) at 0x00002000 in 22.7 seconds (576.0 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
