iperf2 -c 192.168.1.29 -i 1 -p 5004 -t 300 -u -b 40M
nsh: iperf2: too many arguments
------------------------------------------------------------
Client connecting to 192.168.1.29, UDP port 5004
Sending 1470 byte datagrams, IPG target: 280.38 us (kalman adjust)
UDP buffer size: 16.0 KByte
------------------------------------------------------------
[  1] local 0.0.0.0 port 4277 connected with 192.168.1.29 port 5004
[CPU0] arp_send: ERROR: arp_wait failed: -110, ipaddr: 192.168.1.29
[CPU0] arp_send: ERROR: arp_wait failed: -110, ipaddr: 192.168.1.29
[CPU0] arp_send: ERROR: arp_wait failed: -110, ipaddr: 192.168.1.29
[CPU0] psock_udp_sendto: ERROR: Not reachable
send_hdr failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write failed: Network is unreachable
[ ID] Interval       Transfer     Bandwidth
[  1] 0.00-0.02 sec  0.000 Bytes  0.000 bits/sec
[  1] Sent 1 datagrams
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU1] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU1] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
write-fin failed: Network is unreachable
[CPU0] psock_udp_sendto: ERROR: Not reachable
