XTS_COMMAND=mount
--- CMD: mount ---
mount
  /data type littlefs
  /proc type procfs
  /tmp type tmpfs
nsh> [K
nsh> [K
XTS_COMMAND=ls -l /data/p1583
--- CMD: ls -l /data/p1583 ---
ls -l /data/p1583
/data/p1583:
 drwxrwxrwx           0 .
 drwxrwxrwx           0 ..
nsh> [K
nsh> [K
XTS_COMMAND=power_off_test03 /data/p1583
power_off_test03 /data/p1583
SUCCESS:Thread 0 pthread_create success.
SUCCESS:Thread 1 pthread_create success.
SUCCESS:Thread 2 pthread_create success.
SUCCESS:Thread 3 pthread_create success.
test file: /data/p1583/testDir/testdir01/powerOffTestFile01 test size:256 isfsync: true
Successfully write 256 bytes to the file !
You can try to power off ... ... 
test file: /data/p1583/testDir/testdir01/powerOffTestFile02 test size:3072 isfsync: false
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
test file: /data/p1583/testDir/testdir02/powerOffTestFile03 test size:5120 isfsync: true
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
test file: /data/p1583/testDir/testdir02/powerOffTestFile04 test size:10240 isfsync: false
Successfully write 10240 bytes to the file !
You can try to powPHYSICAL_POWER_OFF_READY case=4.1.6 round=2
er off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
Successfully write 3072 bytes to the file !
You can try to power off ... ... 
Successfully write 256 bytes to the file !
You can try to power off ... ... 
Successfully write 5120 bytes to the file !
You can try to power off ... ... 
Successfully write 10240 bytes to the file !
You can try to power off ... ... 
{"case": "4.1.6", "round": 2, "status": "USB_LOSS_OBSERVED_RECOVERY_PENDING", "receipt": "/home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/build1023-flat-category-fs-name.sha256", "physical_confirmation": false}
