+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
Reading from 0x00001000                                  0.1% 4.00kB/5.00MB [0s] 
Reading from 0x00002000                                  0.2% 8.00kB/5.00MB [0s] 
Reading from 0x00003000                                  0.2% 12.00kB/5.00MB [0s] 
Reading from 0x00004000                                  0.3% 16.00kB/5.00MB [0s] 
Reading from 0x00005000                                  0.4% 20.00kB/5.00MB [0s] 
Reading from 0x00006000                                  0.5% 24.00kB/5.00MB [0s] 
Reading from 0x00007000                                  0.5% 28.00kB/5.00MB [0s] 
Reading from 0x00008000                                  0.6% 32.00kB/5.00MB [0s] 
Reading from 0x00009000                                  0.7% 36.00kB/5.00MB [0s] 
Reading from 0x0000a000                                  0.8% 40.00kB/5.00MB [1s] 
Reading from 0x0000b000                                  0.9% 44.00kB/5.00MB [1s] 
Reading from 0x0000c000                                  0.9% 48.00kB/5.00MB [1s] 
Reading from 0x0000d000                                  1.0% 52.00kB/5.00MB [1s] 
Reading from 0x0000e000                                  1.1% 56.00kB/5.00MB [1s] 
Reading from 0x0000f000                                  1.2% 60.00kB/5.00MB [1s] 
Reading from 0x00010000                                  1.2% 64.00kB/5.00MB [1s] 
Reading from 0x00011000                                  1.3% 68.00kB/5.00MB [1s] 
Reading from 0x00012000                                  1.4% 72.00kB/5.00MB [1s] 
Reading from 0x00013000                                  1.5% 76.00kB/5.00MB [1s] 
Reading from 0x00014000                                  1.6% 80.00kB/5.00MB [2s] 
Reading from 0x00015000                                  1.6% 84.00kB/5.00MB [2s] 
Reading from 0x00016000 ╸                                1.7% 88.00kB/5.00MB [2s] 
Reading from 0x00017000 ╸                                1.8% 92.00kB/5.00MB [2s] 
Reading from 0x00018000 ╸                                1.9% 96.00kB/5.00MB [2s] 
Reading from 0x00019000 ╸                                2.0% 100.00kB/5.00MB [2s] 
Reading from 0x0001a000 ╸                                2.0% 104.00kB/5.00MB [2s] 
Reading from 0x0001b000 ╸                                2.1% 108.00kB/5.00MB [2s] 
Reading from 0x0001c000 ╸                                2.2% 112.00kB/5.00MB [2s] 
Reading from 0x0001d000 ╸                                2.3% 116.00kB/5.00MB [2s] 
Reading from 0x0001e000 ╸                                2.3% 120.00kB/5.00MB [3s] 
Reading from 0x0001f000 ╸                                2.4% 124.00kB/5.00MB [3s] 
Reading from 0x00020000 ╸                                2.5% 128.00kB/5.00MB [3s] 
Reading from 0x00021000 ╸                                2.6% 132.00kB/5.00MB [3s] 
Reading from 0x00022000 ╸                                2.7% 136.00kB/5.00MB [3s] 
Reading from 0x00023000 ╸                                2.7% 140.00kB/5.00MB [3s] 
Reading from 0x00024000 ╸                                2.8% 144.00kB/5.00MB [3s] 
Reading from 0x00025000 ╸                                2.9% 148.00kB/5.00MB [3s] 
Reading from 0x00026000 ╸                                3.0% 152.00kB/5.00MB [3s] 
Reading from 0x00027000 ╸                                3.0% 156.00kB/5.00MB [3s] 
Reading from 0x00028000 ╸                                3.1% 160.00kB/5.00MB [4s] 
Reading from 0x00029000 ╸                                3.2% 164.00kB/5.00MB [4s] 
Reading from 0x0002a000 ╸                                3.3% 168.00kB/5.00MB [4s] 
Reading from 0x0002b000 ━                                3.4% 172.00kB/5.00MB [4s] 
Reading from 0x0002c000 ━                                3.4% 176.00kB/5.00MB [4s] 
Reading from 0x0002d000 ━                                3.5% 180.00kB/5.00MB [4s] 
Reading from 0x0002e000 ━                                3.6% 184.00kB/5.00MB [4s] 
Reading from 0x0002f000 ━                                3.7% 188.00kB/5.00MB [4s] 
Reading from 0x00030000 ━                                3.8% 192.00kB/5.00MB [4s] 
Reading from 0x00031000 ━                                3.8% 196.00kB/5.00MB [4s] 
Reading from 0x00032000 ━                                3.9% 200.00kB/5.00MB [5s] 
Reading from 0x00033000 ━                                4.0% 204.00kB/5.00MB [5s] 
Reading from 0x00034000 ━                                4.1% 208.00kB/5.00MB [5s] 
Reading from 0x00035000 ━                                4.1% 212.00kB/5.00MB [5s] 
Reading from 0x00036000 ━                                4.2% 216.00kB/5.00MB [5s] 
Reading from 0x00037000 ━                                4.3% 220.00kB/5.00MB [5s] 
Reading from 0x00038000 ━                                4.4% 224.00kB/5.00MB [5s] 
Reading from 0x00039000 ━                                4.5% 228.00kB/5.00MB [5s] 
Reading from 0x0003a000 ━                                4.5% 232.00kB/5.00MB [5s] 
Reading from 0x0003b000 ━                                4.6% 236.00kB/5.00MB [5s] 
Reading from 0x0003c000 ━                                4.7% 240.00kB/5.00MB [6s] 
Reading from 0x0003d000 ━                                4.8% 244.00kB/5.00MB [6s] 
Reading from 0x0003e000 ━                                4.8% 248.00kB/5.00MB [6s] 
Reading from 0x0003f000 ━                                4.9% 252.00kB/5.00MB [6s] 
Reading from 0x00040000 ━╸                               5.0% 256.00kB/5.00MB [6s] 
Reading from 0x00041000 ━╸                               5.1% 260.00kB/5.00MB [6s] 
Reading from 0x00042000 ━╸                               5.2% 264.00kB/5.00MB [6s] 
Reading from 0x00043000 ━╸                               5.2% 268.00kB/5.00MB [6s] 
Reading from 0x00044000 ━╸                               5.3% 272.00kB/5.00MB [6s] 
Reading from 0x00045000 ━╸                               5.4% 276.00kB/5.00MB [6s] 
Reading from 0x00046000 ━╸                               5.5% 280.00kB/5.00MB [7s] 
Reading from 0x00047000 ━╸                               5.5% 284.00kB/5.00MB [7s] 
Reading from 0x00048000 ━╸                               5.6% 288.00kB/5.00MB [7s] 
Reading from 0x00049000 ━╸                               5.7% 292.00kB/5.00MB [7s] 
Reading from 0x0004a000 ━╸                               5.8% 296.00kB/5.00MB [7s] 
Reading from 0x0004b000 ━╸                               5.9% 300.00kB/5.00MB [7s] 
Reading from 0x0004c000 ━╸                               5.9% 304.00kB/5.00MB [7s] 
Reading from 0x0004d000 ━╸                               6.0% 308.00kB/5.00MB [7s] 
Reading from 0x0004e000 ━╸                               6.1% 312.00kB/5.00MB [7s] 
Reading from 0x0004f000 ━╸                               6.2% 316.00kB/5.00MB [7s] 
Reading from 0x00050000 ━╸                               6.2% 320.00kB/5.00MB [8s] 
Reading from 0x00051000 ━╸                               6.3% 324.00kB/5.00MB [8s] 
Reading from 0x00052000 ━╸                               6.4% 328.00kB/5.00MB [8s] 
Reading from 0x00053000 ━╸                               6.5% 332.00kB/5.00MB [8s] 
Reading from 0x00054000 ━╸                               6.6% 336.00kB/5.00MB [8s] 
Reading from 0x00055000 ━╸                               6.6% 340.00kB/5.00MB [8s] 
Reading from 0x00056000 ━━                               6.7% 344.00kB/5.00MB [8s] 
Reading from 0x00057000 ━━                               6.8% 348.00kB/5.00MB [8s] 
Reading from 0x00058000 ━━                               6.9% 352.00kB/5.00MB [8s] 
Reading from 0x00059000 ━━                               7.0% 356.00kB/5.00MB [8s] 
Reading from 0x0005a000 ━━                               7.0% 360.00kB/5.00MB [9s] 
Reading from 0x0005b000 ━━                               7.1% 364.00kB/5.00MB [9s] 
Reading from 0x0005c000 ━━                               7.2% 368.00kB/5.00MB [9s] 
Reading from 0x0005d000 ━━                               7.3% 372.00kB/5.00MB [9s] 
Reading from 0x0005e000 ━━                               7.3% 376.00kB/5.00MB [9s] 
Reading from 0x0005f000 ━━                               7.4% 380.00kB/5.00MB [9s] 
Reading from 0x00060000 ━━                               7.5% 384.00kB/5.00MB [9s] 
Reading from 0x00061000 ━━                               7.6% 388.00kB/5.00MB [9s] 
Reading from 0x00062000 ━━                               7.7% 392.00kB/5.00MB [9s] 
Reading from 0x00063000 ━━                               7.7% 396.00kB/5.00MB [9s] 
Reading from 0x00064000 ━━                               7.8% 400.00kB/5.00MB [10s] 
Reading from 0x00065000 ━━                               7.9% 404.00kB/5.00MB [10s] 
Reading from 0x00066000 ━━                               8.0% 408.00kB/5.00MB [10s] 
Reading from 0x00067000 ━━                               8.0% 412.00kB/5.00MB [10s] 
Reading from 0x00068000 ━━                               8.1% 416.00kB/5.00MB [10s] 
Reading from 0x00069000 ━━                               8.2% 420.00kB/5.00MB [10s] 
Reading from 0x0006a000 ━━                               8.3% 424.00kB/5.00MB [10s] 
Reading from 0x0006b000 ━━╸                              8.4% 428.00kB/5.00MB [10s] 
Reading from 0x0006c000 ━━╸                              8.4% 432.00kB/5.00MB [10s] 
Reading from 0x0006d000 ━━╸                              8.5% 436.00kB/5.00MB [10s] 
Reading from 0x0006e000 ━━╸                              8.6% 440.00kB/5.00MB [11s] 
Reading from 0x0006f000 ━━╸                              8.7% 444.00kB/5.00MB [11s] 
Reading from 0x00070000 ━━╸                              8.8% 448.00kB/5.00MB [11s] 
Reading from 0x00071000 ━━╸                              8.8% 452.00kB/5.00MB [11s] 
Reading from 0x00072000 ━━╸                              8.9% 456.00kB/5.00MB [11s] 
Reading from 0x00073000 ━━╸                              9.0% 460.00kB/5.00MB [11s] 
Reading from 0x00074000 ━━╸                              9.1% 464.00kB/5.00MB [11s] 
Reading from 0x00075000 ━━╸                              9.1% 468.00kB/5.00MB [11s] 
Reading from 0x00076000 ━━╸                              9.2% 472.00kB/5.00MB [11s] 
Reading from 0x00077000 ━━╸                              9.3% 476.00kB/5.00MB [11s] 
Reading from 0x00078000 ━━╸                              9.4% 480.00kB/5.00MB [12s] 
Reading from 0x00079000 ━━╸                              9.5% 484.00kB/5.00MB [12s] 
Reading from 0x0007a000 ━━╸                              9.5% 488.00kB/5.00MB [12s] 
Reading from 0x0007b000 ━━╸                              9.6% 492.00kB/5.00MB [12s] 
Reading from 0x0007c000 ━━╸                              9.7% 496.00kB/5.00MB [12s] 
Reading from 0x0007d000 ━━╸                              9.8% 500.00kB/5.00MB [12s] 
Reading from 0x0007e000 ━━╸                              9.8% 504.00kB/5.00MB [12s] 
Reading from 0x0007f000 ━━╸                              9.9% 508.00kB/5.00MB [12s] 
Reading from 0x00080000 ━━━                             10.0% 512.00kB/5.00MB [12s] 
Reading from 0x00081000 ━━━                             10.1% 516.00kB/5.00MB [12s] 
Reading from 0x00082000 ━━━                             10.2% 520.00kB/5.00MB [13s] 
Reading from 0x00083000 ━━━                             10.2% 524.00kB/5.00MB [13s] 
Reading from 0x00084000 ━━━                             10.3% 528.00kB/5.00MB [13s] 
Reading from 0x00085000 ━━━                             10.4% 532.00kB/5.00MB [13s] 
Reading from 0x00086000 ━━━                             10.5% 536.00kB/5.00MB [13s] 
Reading from 0x00087000 ━━━                             10.5% 540.00kB/5.00MB [13s] 
Reading from 0x00088000 ━━━                             10.6% 544.00kB/5.00MB [13s] 
Reading from 0x00089000 ━━━                             10.7% 548.00kB/5.00MB [13s] 
Reading from 0x0008a000 ━━━                             10.8% 552.00kB/5.00MB [13s] 
Reading from 0x0008b000 ━━━                             10.9% 556.00kB/5.00MB [13s] 
Reading from 0x0008c000 ━━━                             10.9% 560.00kB/5.00MB [14s] 
Reading from 0x0008d000 ━━━                             11.0% 564.00kB/5.00MB [14s] 
Reading from 0x0008e000 ━━━                             11.1% 568.00kB/5.00MB [14s] 
Reading from 0x0008f000 ━━━                             11.2% 572.00kB/5.00MB [14s] 
Reading from 0x00090000 ━━━                             11.2% 576.00kB/5.00MB [14s] 
Reading from 0x00091000 ━━━                             11.3% 580.00kB/5.00MB [14s] 
Reading from 0x00092000 ━━━                             11.4% 584.00kB/5.00MB [14s] 
Reading from 0x00093000 ━━━                             11.5% 588.00kB/5.00MB [14s] 
Reading from 0x00094000 ━━━                             11.6% 592.00kB/5.00MB [14s] 
Reading from 0x00095000 ━━━                             11.6% 596.00kB/5.00MB [14s] 
Reading from 0x00096000 ━━━╸                            11.7% 600.00kB/5.00MB [15s] 
Reading from 0x00097000 ━━━╸                            11.8% 604.00kB/5.00MB [15s] 
Reading from 0x00098000 ━━━╸                            11.9% 608.00kB/5.00MB [15s] 
Reading from 0x00099000 ━━━╸                            12.0% 612.00kB/5.00MB [15s] 
Reading from 0x0009a000 ━━━╸                            12.0% 616.00kB/5.00MB [15s] 
Reading from 0x0009b000 ━━━╸                            12.1% 620.00kB/5.00MB [15s] 
