test_eager_clean_fresh_frame (__main__.ContextTests) ... FAIL
test_eager_relocated_frames (__main__.ContextTests) ... FAIL
test_eager_unused_policy_unchanged (__main__.ContextTests) ... ok
test_other_chip_and_lazy_decisions_unchanged (__main__.ContextTests) ... ok

======================================================================
FAIL: test_eager_clean_fresh_frame (__main__.ContextTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/regex/work/esp32s31-openvela/openvela-dev/nuttx/tools/test_esp32s31_fpu_context.py", line 87, in test_eager_clean_fresh_frame
    self.assertEqual(frame, hardware)
AssertionError: Lists differ: [200, 200, 200, 200, 200, 200, 200, 200, 2[118 chars] 200] != [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,[74 chars]1, 8]

First differing element 0:
200
0

- [200,
?  --

+ [0,
+  1,
+  2,
+  3,
+  4,
+  5,
+  6,
+  7,
+  8,
+  9,
+  10,
+  11,
+  12,
+  13,
+  14,
+  15,
+  16,
+  17,
+  18,
+  19,
-  200,
?    -

+  20,
+  21,
+  22,
+  23,
+  24,
+  25,
+  26,
+  27,
+  28,
+  29,
+  30,
+  31,
+  8]
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200,
-  200]

======================================================================
FAIL: test_eager_relocated_frames (__main__.ContextTests)
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/regex/work/esp32s31-openvela/openvela-dev/nuttx/tools/test_esp32s31_fpu_context.py", line 112, in test_eager_relocated_frames
    self.assertEqual(hardware, expected)
AssertionError: Lists differ: [224, 224, 224, 224, 224, 224, 224, 224, 2[118 chars] 224] != [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12,[74 chars]1, 8]

First differing element 0:
224
0

- [224,
+ [0,
+  1,
+  2,
+  3,
+  4,
+  5,
+  6,
+  7,
+  8,
+  9,
+  10,
+  11,
+  12,
+  13,
+  14,
+  15,
+  16,
+  17,
+  18,
+  19,
+  20,
+  21,
-  224,
?    -

+  22,
+  23,
-  224,
?  -

+  24,
+  25,
+  26,
+  27,
+  28,
+  29,
+  30,
+  31,
+  8]
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224,
-  224]

----------------------------------------------------------------------
Ran 4 tests in 0.056s

FAILED (failures=2)
