before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media-flash1265/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00199fff...
Compressed 1670280 bytes to 1024513...
Writing at 0x00007e16                                  1.6% 16.00kB/1000.50kB [0s] 
Writing at 0x00013468 ╸                                3.2% 32.00kB/1000.50kB [0s] 
Writing at 0x0001e25e ━                                4.8% 48.00kB/1000.50kB [1s] 
Writing at 0x00029e26 ━╸                               6.4% 64.00kB/1000.50kB [1s] 
Writing at 0x00034977 ━━                               8.0% 80.00kB/1000.50kB [2s] 
Writing at 0x0003eb5b ━━╸                              9.6% 96.00kB/1000.50kB [2s] 
Writing at 0x00046e6a ━━━                             11.2% 112.00kB/1000.50kB [2s] 
Writing at 0x00050ef8 ━━━╸                            12.8% 128.00kB/1000.50kB [3s] 
Writing at 0x0005cc41 ━━━━                            14.4% 144.00kB/1000.50kB [3s] 
Writing at 0x00065d26 ━━━━╸                           16.0% 160.00kB/1000.50kB [3s] 
Writing at 0x0006b28f ━━━━━                           17.6% 176.00kB/1000.50kB [4s] 
Writing at 0x0006fad0 ━━━━━╸                          19.2% 192.00kB/1000.50kB [4s] 
Writing at 0x0007500f ━━━━━━                          20.8% 208.00kB/1000.50kB [5s] 
Writing at 0x000796d8 ━━━━━━╸                         22.4% 224.00kB/1000.50kB [5s] 
Writing at 0x0007dec8 ━━━━━━━                         24.0% 240.00kB/1000.50kB [5s] 
Writing at 0x00081f5f ━━━━━━━╸                        25.6% 256.00kB/1000.50kB [6s] 
Writing at 0x00085fde ━━━━━━━━                        27.2% 272.00kB/1000.50kB [6s] 
Writing at 0x0008a064 ━━━━━━━━╸                       28.8% 288.00kB/1000.50kB [7s] 
Writing at 0x0008e0fe ━━━━━━━━━                       30.4% 304.00kB/1000.50kB [7s] 
Writing at 0x00092188 ━━━━━━━━━╸                      32.0% 320.00kB/1000.50kB [7s] 
Writing at 0x0009e685 ━━━━━━━━━━                      33.6% 336.00kB/1000.50kB [8s] 
Writing at 0x000a569a ━━━━━━━━━━╸                     35.2% 352.00kB/1000.50kB [8s] 
Writing at 0x000b1d30 ━━━━━━━━━━━                     36.8% 368.00kB/1000.50kB [8s] 
Writing at 0x000b7f0e ━━━━━━━━━━━╸                    38.4% 384.00kB/1000.50kB [9s] 
Writing at 0x000be7fa ━━━━━━━━━━━╸                    40.0% 400.00kB/1000.50kB [9s] 
Writing at 0x000c4a9f ━━━━━━━━━━━━                    41.6% 416.00kB/1000.50kB [10s] 
Writing at 0x000caade ━━━━━━━━━━━━╸                   43.2% 432.00kB/1000.50kB [10s] 
Writing at 0x000d0a9f ━━━━━━━━━━━━━                   44.8% 448.00kB/1000.50kB [10s] 
Writing at 0x000d7853 ━━━━━━━━━━━━━╸                  46.4% 464.00kB/1000.50kB [11s] 
Writing at 0x000df4ef ━━━━━━━━━━━━━━                  48.0% 480.00kB/1000.50kB [11s] 
Writing at 0x000e50da ━━━━━━━━━━━━━━╸                 49.6% 496.00kB/1000.50kB [12s] 
Writing at 0x000eb208 ━━━━━━━━━━━━━━━                 51.2% 512.00kB/1000.50kB [12s] 
Writing at 0x000f10de ━━━━━━━━━━━━━━━╸                52.8% 528.00kB/1000.50kB [12s] 
Writing at 0x000f73dd ━━━━━━━━━━━━━━━━                54.4% 544.00kB/1000.50kB [13s] 
Writing at 0x000fd1b6 ━━━━━━━━━━━━━━━━╸               56.0% 560.00kB/1000.50kB [13s] 
Writing at 0x00102dfc ━━━━━━━━━━━━━━━━━               57.6% 576.00kB/1000.50kB [13s] 
Writing at 0x00108019 ━━━━━━━━━━━━━━━━━╸              59.2% 592.00kB/1000.50kB [14s] 
Writing at 0x0010d3fc ━━━━━━━━━━━━━━━━━━              60.8% 608.00kB/1000.50kB [14s] 
Writing at 0x00112ac5 ━━━━━━━━━━━━━━━━━━╸             62.4% 624.00kB/1000.50kB [15s] 
Writing at 0x001183e6 ━━━━━━━━━━━━━━━━━━━             64.0% 640.00kB/1000.50kB [15s] 
Writing at 0x0011e0c9 ━━━━━━━━━━━━━━━━━━━╸            65.6% 656.00kB/1000.50kB [15s] 
Writing at 0x0012344a ━━━━━━━━━━━━━━━━━━━━            67.2% 672.00kB/1000.50kB [16s] 
Writing at 0x001288f8 ━━━━━━━━━━━━━━━━━━━━╸           68.8% 688.00kB/1000.50kB [16s] 
Writing at 0x0012e031 ━━━━━━━━━━━━━━━━━━━━━           70.4% 704.00kB/1000.50kB [17s] 
Writing at 0x00133503 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 720.00kB/1000.50kB [17s] 
Writing at 0x0013873d ━━━━━━━━━━━━━━━━━━━━━━          73.6% 736.00kB/1000.50kB [17s] 
Writing at 0x0013dcd9 ━━━━━━━━━━━━━━━━━━━━━━╸         75.2% 752.00kB/1000.50kB [18s] 
Writing at 0x001435ce ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 768.00kB/1000.50kB [18s] 
Writing at 0x001492a1 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 784.00kB/1000.50kB [18s] 
Writing at 0x0014ec4c ━━━━━━━━━━━━━━━━━━━━━━━╸        80.0% 800.00kB/1000.50kB [19s] 
Writing at 0x00155a4a ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 816.00kB/1000.50kB [19s] 
Writing at 0x0015b5ef ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.2% 832.00kB/1000.50kB [20s] 
Writing at 0x001613de ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 848.00kB/1000.50kB [20s] 
Writing at 0x00166ef4 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.4% 864.00kB/1000.50kB [20s] 
Writing at 0x0016c121 ━━━━━━━━━━━━━━━━━━━━━━━━━━      88.0% 880.00kB/1000.50kB [21s] 
Writing at 0x00171af5 ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.6% 896.00kB/1000.50kB [21s] 
Writing at 0x0017793c ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.2% 912.00kB/1000.50kB [22s] 
Writing at 0x0017e31f ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.8% 928.00kB/1000.50kB [22s] 
Writing at 0x0018395c ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.4% 944.00kB/1000.50kB [22s] 
Writing at 0x001894dc ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   96.0% 960.00kB/1000.50kB [23s] 
Writing at 0x0018eb51 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.6% 976.00kB/1000.50kB [23s] 
Writing at 0x00196bd3 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.2% 992.00kB/1000.50kB [23s] 
Writing at 0x00199c88 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 1000.50kB/1000.50kB [24s] 
Wrote 1670280 bytes (1024513 compressed) at 0x00002000 in 23.2 seconds (577.0 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
