patch_file	project_path
external.patch	external
external__ffmpeg__ffmpeg.patch	external/ffmpeg/ffmpeg
external__liblc3__liblc3.patch	external/liblc3/liblc3
external__libssh__libssh.patch	external/libssh/libssh
external__unqlite__unqlite.patch	external/unqlite/unqlite
external__zblue__zblue.patch	external/zblue/zblue
frameworks__connectivity__bluetooth.patch	frameworks/connectivity/bluetooth
frameworks__multimedia__media.patch	frameworks/multimedia/media
nuttx.patch	nuttx
apps.patch	apps
nuttx__fs__littlefs__littlefs.patch	nuttx/fs/littlefs/littlefs
packages__ai_agent.patch	packages/ai_agent
tests.patch	tests
nuttx__libs__libxx__libcxx__libcxx.patch	nuttx/libs/libxx/libcxx/libcxx
