before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media-volume1254/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x0019afff...
Compressed 1672120 bytes to 1025919...
Writing at 0x00007df6                                  1.6% 16.00kB/1001.87kB [0s] 
Writing at 0x000133f4 ╸                                3.2% 32.00kB/1001.87kB [0s] 
Writing at 0x0001e210 ━                                4.8% 48.00kB/1001.87kB [1s] 
Writing at 0x00029dc9 ━╸                               6.4% 64.00kB/1001.87kB [1s] 
Writing at 0x0003490b ━━                               8.0% 80.00kB/1001.87kB [2s] 
Writing at 0x0003eb17 ━━╸                              9.6% 96.00kB/1001.87kB [2s] 
Writing at 0x00046dfc ━━━                             11.2% 112.00kB/1001.87kB [2s] 
Writing at 0x00050d68 ━━━╸                            12.8% 128.00kB/1001.87kB [3s] 
Writing at 0x0005c8b1 ━━━━                            14.4% 144.00kB/1001.87kB [3s] 
Writing at 0x00065d55 ━━━━╸                           16.0% 160.00kB/1001.87kB [3s] 
Writing at 0x0006b285 ━━━━━                           17.6% 176.00kB/1001.87kB [4s] 
Writing at 0x0006fb00 ━━━━━╸                          19.2% 192.00kB/1001.87kB [4s] 
Writing at 0x00075045 ━━━━━━                          20.8% 208.00kB/1001.87kB [5s] 
Writing at 0x000796fd ━━━━━━╸                         22.4% 224.00kB/1001.87kB [5s] 
Writing at 0x0007def4 ━━━━━━━                         24.0% 240.00kB/1001.87kB [5s] 
Writing at 0x00081f91 ━━━━━━━╸                        25.6% 256.00kB/1001.87kB [6s] 
Writing at 0x00086013 ━━━━━━━━                        27.1% 272.00kB/1001.87kB [6s] 
Writing at 0x0008a094 ━━━━━━━━╸                       28.7% 288.00kB/1001.87kB [7s] 
Writing at 0x0008e132 ━━━━━━━━━                       30.3% 304.00kB/1001.87kB [7s] 
Writing at 0x000921be ━━━━━━━━━╸                      31.9% 320.00kB/1001.87kB [7s] 
Writing at 0x0009e6b0 ━━━━━━━━━━                      33.5% 336.00kB/1001.87kB [8s] 
Writing at 0x000a56a3 ━━━━━━━━━━╸                     35.1% 352.00kB/1001.87kB [8s] 
Writing at 0x000b1cd4 ━━━━━━━━━━━                     36.7% 368.00kB/1001.87kB [9s] 
