before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media-flash-trace1273/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00199fff...
Compressed 1670280 bytes to 1024661...
Writing at 0x00007d6a                                  1.6% 16.00kB/1000.65kB [0s] 
Writing at 0x000132a6 ╸                                3.2% 32.00kB/1000.65kB [0s] 
Writing at 0x0001e0b8 ━                                4.8% 48.00kB/1000.65kB [1s] 
Writing at 0x00029c7d ━╸                               6.4% 64.00kB/1000.65kB [1s] 
Writing at 0x00034793 ━━                               8.0% 80.00kB/1000.65kB [2s] 
Writing at 0x0003e9f3 ━━╸                              9.6% 96.00kB/1000.65kB [2s] 
Writing at 0x00046c2e ━━━                             11.2% 112.00kB/1000.65kB [2s] 
Writing at 0x00050bd0 ━━━╸                            12.8% 128.00kB/1000.65kB [3s] 
Writing at 0x0005c49c ━━━━                            14.4% 144.00kB/1000.65kB [3s] 
Writing at 0x00065c8a ━━━━╸                           16.0% 160.00kB/1000.65kB [4s] 
Writing at 0x0006b1a5 ━━━━━                           17.6% 176.00kB/1000.65kB [4s] 
Writing at 0x0006fa39 ━━━━━╸                          19.2% 192.00kB/1000.65kB [4s] 
Writing at 0x00074f79 ━━━━━━                          20.8% 208.00kB/1000.65kB [5s] 
Writing at 0x0007963d ━━━━━━╸                         22.4% 224.00kB/1000.65kB [5s] 
Writing at 0x0007de34 ━━━━━━━                         24.0% 240.00kB/1000.65kB [5s] 
Writing at 0x00081ece ━━━━━━━╸                        25.6% 256.00kB/1000.65kB [6s] 
Writing at 0x00085f4c ━━━━━━━━                        27.2% 272.00kB/1000.65kB [6s] 
Writing at 0x00089fd0 ━━━━━━━━╸                       28.8% 288.00kB/1000.65kB [7s] 
Writing at 0x0008e06f ━━━━━━━━━                       30.4% 304.00kB/1000.65kB [7s] 
Writing at 0x000920fc ━━━━━━━━━╸                      32.0% 320.00kB/1000.65kB [7s] 
