before-a.bin: OK
before-b.bin: OK
+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 write-flash --flash-size 16MB --flash-mode dio --flash-freq 80m 0x2000 /home/regex/work/esp32s31-openvela/openvela-dev/out/esp32s31-xts-flat-media-flash-trace1285/nuttx.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
SHA digest in image updated.
Flash will be erased from 0x00002000 to 0x00199fff...
Compressed 1670536 bytes to 1024830...
Writing at 0x00007d65                                  1.6% 16.00kB/1000.81kB [0s] 
Writing at 0x00013294 ╸                                3.2% 32.00kB/1000.81kB [0s] 
Writing at 0x0001e0aa ━                                4.8% 48.00kB/1000.81kB [1s] 
Writing at 0x00029c6d ━╸                               6.4% 64.00kB/1000.81kB [1s] 
Writing at 0x0003477a ━━                               8.0% 80.00kB/1000.81kB [2s] 
Writing at 0x0003e9e6 ━━╸                              9.6% 96.00kB/1000.81kB [2s] 
Writing at 0x00046c2e ━━━                             11.2% 112.00kB/1000.81kB [2s] 
Writing at 0x00050bca ━━━╸                            12.8% 128.00kB/1000.81kB [3s] 
Writing at 0x0005c421 ━━━━                            14.4% 144.00kB/1000.81kB [3s] 
Writing at 0x00065c8a ━━━━╸                           16.0% 160.00kB/1000.81kB [4s] 
Writing at 0x0006b1a9 ━━━━━                           17.6% 176.00kB/1000.81kB [4s] 
Writing at 0x0006fa3c ━━━━━╸                          19.2% 192.00kB/1000.81kB [4s] 
Writing at 0x00074f78 ━━━━━━                          20.8% 208.00kB/1000.81kB [5s] 
Writing at 0x0007963d ━━━━━━╸                         22.4% 224.00kB/1000.81kB [5s] 
Writing at 0x0007de34 ━━━━━━━                         24.0% 240.00kB/1000.81kB [5s] 
Writing at 0x00081ece ━━━━━━━╸                        25.6% 256.00kB/1000.81kB [6s] 
Writing at 0x00085f4e ━━━━━━━━                        27.2% 272.00kB/1000.81kB [6s] 
Writing at 0x00089fd1 ━━━━━━━━╸                       28.8% 288.00kB/1000.81kB [7s] 
Writing at 0x0008e071 ━━━━━━━━━                       30.4% 304.00kB/1000.81kB [7s] 
Writing at 0x000920fe ━━━━━━━━━╸                      32.0% 320.00kB/1000.81kB [7s] 
Writing at 0x0009e5e8 ━━━━━━━━━━                      33.6% 336.00kB/1000.81kB [8s] 
Writing at 0x000a559a ━━━━━━━━━━╸                     35.2% 352.00kB/1000.81kB [8s] 
Writing at 0x000b1c81 ━━━━━━━━━━━                     36.8% 368.00kB/1000.81kB [9s] 
Writing at 0x000b7e19 ━━━━━━━━━━━╸                    38.4% 384.00kB/1000.81kB [9s] 
Writing at 0x000be762 ━━━━━━━━━━━╸                    40.0% 400.00kB/1000.81kB [9s] 
Writing at 0x000c4a29 ━━━━━━━━━━━━                    41.6% 416.00kB/1000.81kB [10s] 
Writing at 0x000caa4e ━━━━━━━━━━━━╸                   43.2% 432.00kB/1000.81kB [10s] 
Writing at 0x000d09e4 ━━━━━━━━━━━━━                   44.8% 448.00kB/1000.81kB [10s] 
Writing at 0x000d7777 ━━━━━━━━━━━━━╸                  46.4% 464.00kB/1000.81kB [11s] 
Writing at 0x000df496 ━━━━━━━━━━━━━━                  48.0% 480.00kB/1000.81kB [11s] 
Writing at 0x000e5033 ━━━━━━━━━━━━━━╸                 49.6% 496.00kB/1000.81kB [12s] 
Writing at 0x000eb13f ━━━━━━━━━━━━━━━                 51.2% 512.00kB/1000.81kB [12s] 
Writing at 0x000f1075 ━━━━━━━━━━━━━━━╸                52.8% 528.00kB/1000.81kB [12s] 
Writing at 0x000f732e ━━━━━━━━━━━━━━━━                54.4% 544.00kB/1000.81kB [13s] 
Writing at 0x000fd119 ━━━━━━━━━━━━━━━━╸               56.0% 560.00kB/1000.81kB [13s] 
Writing at 0x00102da1 ━━━━━━━━━━━━━━━━━               57.6% 576.00kB/1000.81kB [14s] 
Writing at 0x00108004 ━━━━━━━━━━━━━━━━━╸              59.2% 592.00kB/1000.81kB [14s] 
Writing at 0x0010d3c8 ━━━━━━━━━━━━━━━━━━              60.8% 608.00kB/1000.81kB [14s] 
Writing at 0x00112a73 ━━━━━━━━━━━━━━━━━━╸             62.3% 624.00kB/1000.81kB [15s] 
Writing at 0x00118327 ━━━━━━━━━━━━━━━━━━━             63.9% 640.00kB/1000.81kB [15s] 
Writing at 0x0011e078 ━━━━━━━━━━━━━━━━━━━╸            65.5% 656.00kB/1000.81kB [15s] 
Writing at 0x001233e4 ━━━━━━━━━━━━━━━━━━━━            67.1% 672.00kB/1000.81kB [16s] 
Writing at 0x0012889c ━━━━━━━━━━━━━━━━━━━━╸           68.7% 688.00kB/1000.81kB [16s] 
Writing at 0x0012dfe0 ━━━━━━━━━━━━━━━━━━━━━           70.3% 704.00kB/1000.81kB [17s] 
Writing at 0x001334ca ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 720.00kB/1000.81kB [17s] 
Writing at 0x001386f8 ━━━━━━━━━━━━━━━━━━━━━━          73.5% 736.00kB/1000.81kB [17s] 
Writing at 0x0013dca8 ━━━━━━━━━━━━━━━━━━━━━━╸         75.1% 752.00kB/1000.81kB [18s] 
Writing at 0x0014355b ━━━━━━━━━━━━━━━━━━━━━━━         76.7% 768.00kB/1000.81kB [18s] 
Writing at 0x00149260 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.3% 784.00kB/1000.81kB [19s] 
Writing at 0x0014ec41 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.9% 800.00kB/1000.81kB [19s] 
Writing at 0x001559c4 ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 816.00kB/1000.81kB [19s] 
Writing at 0x0015b580 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 832.00kB/1000.81kB [20s] 
Writing at 0x00161370 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.7% 848.00kB/1000.81kB [20s] 
Writing at 0x00166e46 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 864.00kB/1000.81kB [20s] 
Writing at 0x0016c0c3 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.9% 880.00kB/1000.81kB [21s] 
Writing at 0x00171a7c ━━━━━━━━━━━━━━━━━━━━━━━━━━╸     89.5% 896.00kB/1000.81kB [21s] 
Writing at 0x00177845 ━━━━━━━━━━━━━━━━━━━━━━━━━━━     91.1% 912.00kB/1000.81kB [22s] 
Writing at 0x0017e28a ━━━━━━━━━━━━━━━━━━━━━━━━━━━╸    92.7% 928.00kB/1000.81kB [22s] 
Writing at 0x00183904 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━    94.3% 944.00kB/1000.81kB [22s] 
Writing at 0x00189426 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸   95.9% 960.00kB/1000.81kB [23s] 
Writing at 0x0018eb02 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   97.5% 976.00kB/1000.81kB [23s] 
Writing at 0x00196b0a ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸  99.1% 992.00kB/1000.81kB [24s] 
Writing at 0x00199d88 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.0% 1000.81kB/1000.81kB [24s] 
Wrote 1670536 bytes (1024830 compressed) at 0x00002000 in 23.2 seconds (576.4 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
