esptool v5.4.0
Serial port /dev/ttyUSB0:
Connecting....
Connected to ESP32-S31 on /dev/ttyUSB0:
Chip type:          ESP32-S31 (revision v0.0)
Features:           Wi-Fi 6, BT 5.4 (LE), IEEE802.15.4, Dual Core + LP Core, 300MHz
Crystal frequency:  40MHz
MAC:                30:ed:a0:f3:f7:b0

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
Reading from 0x00d01000                                  0.1% 4.00kB/3.00MB [0s] 
Reading from 0x00d02000                                  0.3% 8.00kB/3.00MB [0s] 
Reading from 0x00d03000                                  0.4% 12.00kB/3.00MB [0s] 
Reading from 0x00d04000                                  0.5% 16.00kB/3.00MB [0s] 
Reading from 0x00d05000                                  0.7% 20.00kB/3.00MB [0s] 
Reading from 0x00d06000                                  0.8% 24.00kB/3.00MB [0s] 
Reading from 0x00d07000                                  0.9% 28.00kB/3.00MB [0s] 
Reading from 0x00d08000                                  1.0% 32.00kB/3.00MB [0s] 
Reading from 0x00d09000                                  1.2% 36.00kB/3.00MB [0s] 
Reading from 0x00d0a000                                  1.3% 40.00kB/3.00MB [1s] 
Reading from 0x00d0b000                                  1.4% 44.00kB/3.00MB [1s] 
Reading from 0x00d0c000                                  1.6% 48.00kB/3.00MB [1s] 
Reading from 0x00d0d000 ╸                                1.7% 52.00kB/3.00MB [1s] 
Reading from 0x00d0e000 ╸                                1.8% 56.00kB/3.00MB [1s] 
Reading from 0x00d0f000 ╸                                2.0% 60.00kB/3.00MB [1s] 
Reading from 0x00d10000 ╸                                2.1% 64.00kB/3.00MB [1s] 
Reading from 0x00d11000 ╸                                2.2% 68.00kB/3.00MB [1s] 
Reading from 0x00d12000 ╸                                2.3% 72.00kB/3.00MB [1s] 
Reading from 0x00d13000 ╸                                2.5% 76.00kB/3.00MB [2s] 
Reading from 0x00d14000 ╸                                2.6% 80.00kB/3.00MB [2s] 
Reading from 0x00d15000 ╸                                2.7% 84.00kB/3.00MB [2s] 
Reading from 0x00d16000 ╸                                2.9% 88.00kB/3.00MB [2s] 
Reading from 0x00d17000 ╸                                3.0% 92.00kB/3.00MB [2s] 
Reading from 0x00d18000 ╸                                3.1% 96.00kB/3.00MB [2s] 
Reading from 0x00d19000 ╸                                3.3% 100.00kB/3.00MB [2s] 
Reading from 0x00d1a000 ━                                3.4% 104.00kB/3.00MB [2s] 
Reading from 0x00d1b000 ━                                3.5% 108.00kB/3.00MB [2s] 
Reading from 0x00d1c000 ━                                3.6% 112.00kB/3.00MB [2s] 
Reading from 0x00d1d000 ━                                3.8% 116.00kB/3.00MB [3s] 
Reading from 0x00d1e000 ━                                3.9% 120.00kB/3.00MB [3s] 
Reading from 0x00d1f000 ━                                4.0% 124.00kB/3.00MB [3s] 
Reading from 0x00d20000 ━                                4.2% 128.00kB/3.00MB [3s] 
Reading from 0x00d21000 ━                                4.3% 132.00kB/3.00MB [3s] 
Reading from 0x00d22000 ━                                4.4% 136.00kB/3.00MB [3s] 
Reading from 0x00d23000 ━                                4.6% 140.00kB/3.00MB [3s] 
Reading from 0x00d24000 ━                                4.7% 144.00kB/3.00MB [3s] 
Reading from 0x00d25000 ━                                4.8% 148.00kB/3.00MB [3s] 
Reading from 0x00d26000 ━                                4.9% 152.00kB/3.00MB [4s] 
Reading from 0x00d27000 ━╸                               5.1% 156.00kB/3.00MB [4s] 
Reading from 0x00d28000 ━╸                               5.2% 160.00kB/3.00MB [4s] 
Reading from 0x00d29000 ━╸                               5.3% 164.00kB/3.00MB [4s] 
Reading from 0x00d2a000 ━╸                               5.5% 168.00kB/3.00MB [4s] 
Reading from 0x00d2b000 ━╸                               5.6% 172.00kB/3.00MB [4s] 
Reading from 0x00d2c000 ━╸                               5.7% 176.00kB/3.00MB [4s] 
Reading from 0x00d2d000 ━╸                               5.9% 180.00kB/3.00MB [4s] 
Reading from 0x00d2e000 ━╸                               6.0% 184.00kB/3.00MB [4s] 
Reading from 0x00d2f000 ━╸                               6.1% 188.00kB/3.00MB [5s] 
Reading from 0x00d30000 ━╸                               6.2% 192.00kB/3.00MB [5s] 
Reading from 0x00d31000 ━╸                               6.4% 196.00kB/3.00MB [5s] 
Reading from 0x00d32000 ━╸                               6.5% 200.00kB/3.00MB [5s] 
Reading from 0x00d33000 ━╸                               6.6% 204.00kB/3.00MB [5s] 
Reading from 0x00d34000 ━━                               6.8% 208.00kB/3.00MB [5s] 
Reading from 0x00d35000 ━━                               6.9% 212.00kB/3.00MB [5s] 
Reading from 0x00d36000 ━━                               7.0% 216.00kB/3.00MB [5s] 
Reading from 0x00d37000 ━━                               7.2% 220.00kB/3.00MB [5s] 
Reading from 0x00d38000 ━━                               7.3% 224.00kB/3.00MB [5s] 
Reading from 0x00d39000 ━━                               7.4% 228.00kB/3.00MB [6s] 
Reading from 0x00d3a000 ━━                               7.6% 232.00kB/3.00MB [6s] 
Reading from 0x00d3b000 ━━                               7.7% 236.00kB/3.00MB [6s] 
Reading from 0x00d3c000 ━━                               7.8% 240.00kB/3.00MB [6s] 
Reading from 0x00d3d000 ━━                               7.9% 244.00kB/3.00MB [6s] 
Reading from 0x00d3e000 ━━                               8.1% 248.00kB/3.00MB [6s] 
Reading from 0x00d3f000 ━━                               8.2% 252.00kB/3.00MB [6s] 
Reading from 0x00d40000 ━━╸                              8.3% 256.00kB/3.00MB [6s] 
Reading from 0x00d41000 ━━╸                              8.5% 260.00kB/3.00MB [6s] 
Reading from 0x00d42000 ━━╸                              8.6% 264.00kB/3.00MB [7s] 
Reading from 0x00d43000 ━━╸                              8.7% 268.00kB/3.00MB [7s] 
Reading from 0x00d44000 ━━╸                              8.9% 272.00kB/3.00MB [7s] 
Reading from 0x00d45000 ━━╸                              9.0% 276.00kB/3.00MB [7s] 
Reading from 0x00d46000 ━━╸                              9.1% 280.00kB/3.00MB [7s] 
Reading from 0x00d47000 ━━╸                              9.2% 284.00kB/3.00MB [7s] 
Reading from 0x00d48000 ━━╸                              9.4% 288.00kB/3.00MB [7s] 
Reading from 0x00d49000 ━━╸                              9.5% 292.00kB/3.00MB [7s] 
Reading from 0x00d4a000 ━━╸                              9.6% 296.00kB/3.00MB [7s] 
Reading from 0x00d4b000 ━━╸                              9.8% 300.00kB/3.00MB [8s] 
Reading from 0x00d4c000 ━━╸                              9.9% 304.00kB/3.00MB [8s] 
Reading from 0x00d4d000 ━━━                             10.0% 308.00kB/3.00MB [8s] 
Reading from 0x00d4e000 ━━━                             10.2% 312.00kB/3.00MB [8s] 
Reading from 0x00d4f000 ━━━                             10.3% 316.00kB/3.00MB [8s] 
Reading from 0x00d50000 ━━━                             10.4% 320.00kB/3.00MB [8s] 
Reading from 0x00d51000 ━━━                             10.5% 324.00kB/3.00MB [8s] 
Reading from 0x00d52000 ━━━                             10.7% 328.00kB/3.00MB [8s] 
Reading from 0x00d53000 ━━━                             10.8% 332.00kB/3.00MB [8s] 
Reading from 0x00d54000 ━━━                             10.9% 336.00kB/3.00MB [8s] 
Reading from 0x00d55000 ━━━                             11.1% 340.00kB/3.00MB [9s] 
Reading from 0x00d56000 ━━━                             11.2% 344.00kB/3.00MB [9s] 
Reading from 0x00d57000 ━━━                             11.3% 348.00kB/3.00MB [9s] 
Reading from 0x00d58000 ━━━                             11.5% 352.00kB/3.00MB [9s] 
Reading from 0x00d59000 ━━━                             11.6% 356.00kB/3.00MB [9s] 
Reading from 0x00d5a000 ━━━╸                            11.7% 360.00kB/3.00MB [9s] 
Reading from 0x00d5b000 ━━━╸                            11.8% 364.00kB/3.00MB [9s] 
Reading from 0x00d5c000 ━━━╸                            12.0% 368.00kB/3.00MB [9s] 
Reading from 0x00d5d000 ━━━╸                            12.1% 372.00kB/3.00MB [9s] 
Reading from 0x00d5e000 ━━━╸                            12.2% 376.00kB/3.00MB [10s] 
Reading from 0x00d5f000 ━━━╸                            12.4% 380.00kB/3.00MB [10s] 
Reading from 0x00d60000 ━━━╸                            12.5% 384.00kB/3.00MB [10s] 
Reading from 0x00d61000 ━━━╸                            12.6% 388.00kB/3.00MB [10s] 
Reading from 0x00d62000 ━━━╸                            12.8% 392.00kB/3.00MB [10s] 
Reading from 0x00d63000 ━━━╸                            12.9% 396.00kB/3.00MB [10s] 
Reading from 0x00d64000 ━━━╸                            13.0% 400.00kB/3.00MB [10s] 
Reading from 0x00d65000 ━━━╸                            13.2% 404.00kB/3.00MB [10s] 
Reading from 0x00d66000 ━━━╸                            13.3% 408.00kB/3.00MB [10s] 
Reading from 0x00d67000 ━━━━                            13.4% 412.00kB/3.00MB [10s] 
Reading from 0x00d68000 ━━━━                            13.5% 416.00kB/3.00MB [11s] 
Reading from 0x00d69000 ━━━━                            13.7% 420.00kB/3.00MB [11s] 
Reading from 0x00d6a000 ━━━━                            13.8% 424.00kB/3.00MB [11s] 
Reading from 0x00d6b000 ━━━━                            13.9% 428.00kB/3.00MB [11s] 
Reading from 0x00d6c000 ━━━━                            14.1% 432.00kB/3.00MB [11s] 
Reading from 0x00d6d000 ━━━━                            14.2% 436.00kB/3.00MB [11s] 
Reading from 0x00d6e000 ━━━━                            14.3% 440.00kB/3.00MB [11s] 
Reading from 0x00d6f000 ━━━━                            14.5% 444.00kB/3.00MB [11s] 
Reading from 0x00d70000 ━━━━                            14.6% 448.00kB/3.00MB [11s] 
Reading from 0x00d71000 ━━━━                            14.7% 452.00kB/3.00MB [12s] 
Reading from 0x00d72000 ━━━━                            14.8% 456.00kB/3.00MB [12s] 
Reading from 0x00d73000 ━━━━                            15.0% 460.00kB/3.00MB [12s] 
Reading from 0x00d74000 ━━━━╸                           15.1% 464.00kB/3.00MB [12s] 
Reading from 0x00d75000 ━━━━╸                           15.2% 468.00kB/3.00MB [12s] 
Reading from 0x00d76000 ━━━━╸                           15.4% 472.00kB/3.00MB [12s] 
Reading from 0x00d77000 ━━━━╸                           15.5% 476.00kB/3.00MB [12s] 
Reading from 0x00d78000 ━━━━╸                           15.6% 480.00kB/3.00MB [12s] 
Reading from 0x00d79000 ━━━━╸                           15.8% 484.00kB/3.00MB [12s] 
Reading from 0x00d7a000 ━━━━╸                           15.9% 488.00kB/3.00MB [12s] 
Reading from 0x00d7b000 ━━━━╸                           16.0% 492.00kB/3.00MB [13s] 
Reading from 0x00d7c000 ━━━━╸                           16.1% 496.00kB/3.00MB [13s] 
Reading from 0x00d7d000 ━━━━╸                           16.3% 500.00kB/3.00MB [13s] 
Reading from 0x00d7e000 ━━━━╸                           16.4% 504.00kB/3.00MB [13s] 
Reading from 0x00d7f000 ━━━━╸                           16.5% 508.00kB/3.00MB [13s] 
Reading from 0x00d80000 ━━━━━                           16.7% 512.00kB/3.00MB [13s] 
Reading from 0x00d81000 ━━━━━                           16.8% 516.00kB/3.00MB [13s] 
Reading from 0x00d82000 ━━━━━                           16.9% 520.00kB/3.00MB [13s] 
Reading from 0x00d83000 ━━━━━                           17.1% 524.00kB/3.00MB [13s] 
Reading from 0x00d84000 ━━━━━                           17.2% 528.00kB/3.00MB [14s] 
Reading from 0x00d85000 ━━━━━                           17.3% 532.00kB/3.00MB [14s] 
Reading from 0x00d86000 ━━━━━                           17.4% 536.00kB/3.00MB [14s] 
Reading from 0x00d87000 ━━━━━                           17.6% 540.00kB/3.00MB [14s] 
Reading from 0x00d88000 ━━━━━                           17.7% 544.00kB/3.00MB [14s] 
Reading from 0x00d89000 ━━━━━                           17.8% 548.00kB/3.00MB [14s] 
Reading from 0x00d8a000 ━━━━━                           18.0% 552.00kB/3.00MB [14s] 
Reading from 0x00d8b000 ━━━━━                           18.1% 556.00kB/3.00MB [14s] 
Reading from 0x00d8c000 ━━━━━                           18.2% 560.00kB/3.00MB [14s] 
Reading from 0x00d8d000 ━━━━━╸                          18.4% 564.00kB/3.00MB [14s] 
Reading from 0x00d8e000 ━━━━━╸                          18.5% 568.00kB/3.00MB [15s] 
Reading from 0x00d8f000 ━━━━━╸                          18.6% 572.00kB/3.00MB [15s] 
Reading from 0x00d90000 ━━━━━╸                          18.8% 576.00kB/3.00MB [15s] 
Reading from 0x00d91000 ━━━━━╸                          18.9% 580.00kB/3.00MB [15s] 
Reading from 0x00d92000 ━━━━━╸                          19.0% 584.00kB/3.00MB [15s] 
Reading from 0x00d93000 ━━━━━╸                          19.1% 588.00kB/3.00MB [15s] 
Reading from 0x00d94000 ━━━━━╸                          19.3% 592.00kB/3.00MB [15s] 
Reading from 0x00d95000 ━━━━━╸                          19.4% 596.00kB/3.00MB [15s] 
Reading from 0x00d96000 ━━━━━╸                          19.5% 600.00kB/3.00MB [15s] 
Reading from 0x00d97000 ━━━━━╸                          19.7% 604.00kB/3.00MB [16s] 
Reading from 0x00d98000 ━━━━━╸                          19.8% 608.00kB/3.00MB [16s] 
Reading from 0x00d99000 ━━━━━╸                          19.9% 612.00kB/3.00MB [16s] 
Reading from 0x00d9a000 ━━━━━━                          20.1% 616.00kB/3.00MB [16s] 
